DATETIME,PRICE
2013-05-14,119.23625
2013-05-15,
2013-05-16,
2013-05-17,
2013-05-20,
2013-05-21,
2013-05-22,
2013-05-23,
2013-05-24,
2013-05-27,
2013-05-28,
2013-05-29,
2013-05-30,
2013-05-31,
2013-06-03,
2013-06-04,
2013-06-05,
2013-06-06,
2013-06-07,121.23625
2013-06-10,
2013-06-11,
2013-06-12,
2013-06-13,
2013-06-14,
2013-06-17,
2013-06-18,
2013-06-19,
2013-06-20,
2013-06-21,
2013-06-24,
2013-06-25,117.52625
2013-06-26,
2013-06-27,
2013-06-28,
2013-07-01,
2013-07-02,
2013-07-03,
2013-07-04,
2013-07-05,
2013-07-08,120.11625
2013-07-09,
2013-07-10,120.23625
2013-07-11,
2013-07-12,
2013-07-15,
2013-07-16,
2013-07-17,
2013-07-18,
2013-07-19,
2013-07-22,
2013-07-23,
2013-07-24,
2013-07-25,
2013-07-26,
2013-07-29,
2013-07-30,
2013-07-31,
2013-08-01,
2013-08-02,
2013-08-05,
2013-08-06,
2013-08-07,
2013-08-08,120.37625
2013-08-09,
2013-08-12,
2013-08-13,119.46625
2013-08-14,119.01625
2013-08-15,118.16625000000002
2013-08-16,
2013-08-19,118.03625000000004
2013-08-20,117.93625
2013-08-21,
2013-08-22,117.54625
2013-08-23,117.63625000000002
2013-08-26,117.91625000000002
2013-08-27,118.22625000000002
2013-08-28,117.87625
2013-08-29,118.09625000000004
2013-08-30,117.73625
2013-09-02,117.57625000000002
2013-09-03,117.38625000000002
2013-09-04,117.15625
2013-09-05,116.26625
2013-09-06,117.06625000000004
2013-09-09,116.73625
2013-09-10,116.13625000000002
2013-09-11,116.46625
2013-09-12,116.91625000000002
2013-09-13,117.07625000000002
2013-09-16,117.47625000000002
2013-09-17,117.53625000000004
2013-09-18,117.41625000000002
2013-09-19,118.31625000000004
2013-09-20,118.16625000000002
2013-09-23,118.44625000000002
2013-09-24,119.12625
2013-09-25,119.37625
2013-09-26,119.21625
2013-09-27,119.53625000000004
2013-09-30,119.72625000000002
2013-10-01,119.69625000000002
2013-10-02,119.65625
2013-10-03,119.44625000000002
2013-10-04,119.38625000000002
2013-10-07,119.66625000000002
2013-10-08,119.52625
2013-10-09,119.53625000000004
2013-10-10,119.14625
2013-10-11,119.32625000000002
2013-10-14,119.34625000000004
2013-10-15,118.93625
2013-10-16,118.72625000000002
2013-10-17,119.28625000000004
2013-10-18,119.69625000000002
2013-10-21,119.61625
2013-10-22,120.36625
2013-10-23,120.75625000000004
2013-10-24,120.75625000000004
2013-10-25,120.87625
2013-10-28,120.99625
2013-10-29,121.21625
2013-10-30,121.58625
2013-10-31,121.91625000000002
2013-11-01,121.93625
2013-11-04,122.01625
2013-11-05,121.26625
2013-11-06,121.23625
2013-11-07,121.82625000000002
2013-11-08,121.27625
2013-11-11,121.25625000000004
2013-11-12,120.89625
2013-11-13,121.48625
2013-11-14,121.91625000000002
2013-11-15,121.77625
2013-11-18,121.91625000000002
2013-11-19,121.59625000000004
2013-11-20,121.67625
2013-11-21,121.45625
2013-11-22,121.57625000000002
2013-11-25,121.80625
2013-11-26,122.12625
2013-11-27,122.03625000000004
2013-11-28,122.06625000000004
2013-11-29,122.26625
2013-12-02,121.98625
2013-12-03,122.31625000000004
2013-12-04,121.79625
2013-12-05,121.28625000000004
2013-12-06,121.29500000000002
2013-12-09,121.31500000000004
2013-12-10,121.455
2013-12-11,121.585
2013-12-12,121.44500000000002
2013-12-13,121.55500000000004
2013-12-16,121.54500000000002
2013-12-17,121.585
2013-12-18,121.41500000000002
2013-12-19,121.25500000000004
2013-12-20,121.365
2013-12-23,121.12500000000004
2013-12-24,
2013-12-25,
2013-12-26,
2013-12-27,120.30500000000004
2013-12-30,120.38500000000002
2013-12-31,
2014-01-01,
2014-01-02,120.49500000000003
2014-01-03,120.56500000000004
2014-01-06,120.82500000000002
2014-01-07,121.16500000000002
2014-01-08,121.04500000000002
2014-01-09,120.65500000000004
2014-01-10,121.205
2014-01-13,121.49500000000003
2014-01-14,121.69500000000002
2014-01-15,121.53500000000004
2014-01-16,121.99500000000003
2014-01-17,122.395
2014-01-20,122.615
2014-01-21,122.515
2014-01-22,122.21500000000003
2014-01-23,122.43500000000004
2014-01-24,122.985
2014-01-27,123.12500000000004
2014-01-28,123.115
2014-01-29,123.425
2014-01-30,123.85500000000002
2014-01-31,124.72500000000004
2014-02-03,124.84500000000004
2014-02-04,124.735
