DATETIME,PRICE,CARRY,CARRY_CONTRACT,PRICE_CONTRACT
2010-04-20,551.4,552.0,201009,201006
2010-04-21,568.25,568.8,201009,201006
2010-04-22,565.1,565.95,201009,201006
2010-04-23,563.2,564.0,201009,201006
2010-04-26,566.4,567.3,201009,201006
2010-04-27,548.95,550.1,201009,201006
2010-04-28,541.9,543.0,201009,201006
2010-04-29,549.0,550.3,201009,201006
2010-04-30,555.75,557.05,201009,201006
2010-05-03,548.25,549.6,201009,201006
2010-05-04,515.25,516.65,201009,201006
2010-05-05,508.55,509.9,201009,201006
2010-05-06,514.1,515.35,201009,201006
2010-05-07,510.2,511.45,201009,201006
2010-05-10,524.5,525.75,201009,201006
2010-05-11,532.2,533.4,201009,201006
2010-05-12,547.45,548.95,201009,201006
2010-05-13,543.3,544.85,201009,201006
2010-05-14,527.9,529.45,201009,201006
2010-05-17,503.6,505.15,201009,201006
2010-05-18,508.6,509.55,201012,201009
2010-05-19,461.35,462.05,201012,201009
2010-05-20,410.5,411.35,201012,201009
2010-05-21,441.05,441.6,201012,201009
2010-05-24,455.55,456.1,201012,201009
2010-05-25,432.3,433.15,201012,201009
2010-05-26,448.5,449.3,201012,201009
2010-05-27,465.05,465.85,201012,201009
2010-05-28,463.45,464.3,201012,201009
2010-06-01,462.15,463.0,201012,201009
2010-06-02,453.3,454.3,201012,201009
2010-06-03,450.8,451.7,201012,201009
2010-06-04,431.0,431.7,201012,201009
2010-06-07,430.35,431.3,201012,201009
2010-06-08,442.15,442.9,201012,201009
2010-06-09,455.25,456.0,201012,201009
2010-06-10,449.3,450.0,201012,201009
2010-06-11,448.55,449.5,201012,201009
2010-06-14,462.6,463.6,201012,201009
2010-06-15,475.55,476.65,201012,201009
2010-06-16,475.2,476.3,201012,201009
2010-06-17,481.25,482.3,201012,201009
2010-06-18,491.4,492.3,201012,201009
2010-06-21,495.45,496.45,201012,201009
2010-06-22,489.95,490.85,201012,201009
2010-06-23,474.35,475.25,201012,201009
2010-06-24,470.0,471.0,201012,201009
2010-06-25,477.9,478.8,201012,201009
2010-06-28,472.45,473.45,201012,201009
2010-06-29,454.4,455.6,201012,201009
2010-06-30,444.4,445.35,201012,201009
2010-07-01,429.05,429.95,201012,201009
2010-07-02,426.9,427.8,201012,201009
2010-07-06,440.4,441.4,201012,201009
2010-07-07,442.35,443.5,201012,201009
2010-07-08,444.4,445.5,201012,201009
2010-07-09,456.95,458.1,201012,201009
2010-07-12,454.15,455.25,201012,201009
2010-07-13,469.15,470.25,201012,201009
2010-07-14,465.8,467.05,201012,201009
2010-07-15,467.2,468.5,201012,201009
2010-07-16,448.6,449.9,201012,201009
2010-07-19,443.9,445.05,201012,201009
2010-07-20,451.05,452.2,201012,201009
2010-07-21,452.15,453.45,201012,201009
2010-07-22,456.9,458.25,201012,201009
2010-07-23,466.75,468.1,201012,201009
2010-07-26,475.0,476.35,201012,201009
2010-07-27,466.55,467.95,201012,201009
2010-07-28,468.75,470.2,201012,201009
2010-07-29,491.2,493.15,201012,201009
2010-07-30,500.0,501.95,201012,201009
2010-08-02,515.85,517.45,201012,201009
2010-08-03,506.45,508.2,201012,201009
2010-08-04,500.15,501.85,201012,201009
2010-08-05,496.05,497.85,201012,201009
2010-08-06,487.6,489.6,201012,201009
2010-08-09,479.65,481.5,201012,201009
2010-08-10,470.6,472.25,201012,201009
2010-08-11,464.7,466.45,201012,201009
2010-08-12,471.05,472.95,201012,201009
2010-08-13,477.25,479.1,201012,201009
2010-08-16,485.75,487.55,201012,201009
2010-08-17,497.3,499.1,201012,201009
2010-08-18,492.25,493.6,201103,201012
2010-08-19,487.45,488.7,201103,201012
2010-08-20,478.05,479.3,201103,201012
2010-08-23,485.4,486.6,201103,201012
2010-08-24,486.05,487.25,201103,201012
2010-08-25,493.5,494.8,201103,201012
2010-08-26,504.3,505.45,201103,201012
2010-08-27,504.65,505.8,201103,201012
2010-08-30,500.1,501.25,201103,201012
2010-08-31,501.85,503.1,201103,201012
2010-09-01,520.1,521.4,201103,201012
2010-09-02,525.25,526.5,201103,201012
2010-09-03,531.45,532.7,201103,201012
2010-09-07,523.2,524.5,201103,201012
2010-09-08,527.1,528.1,201103,201012
2010-09-09,521.8,522.8,201103,201012
2010-09-10,519.85,520.85,201103,201012
2010-09-13,529.8,530.8,201103,201012
2010-09-14,553.8,554.9,201103,201012
2010-09-15,559.6,560.7,201103,201012
2010-09-16,549.35,550.45,201103,201012
2010-09-17,545.7,546.7,201103,201012
2010-09-20,541.85,542.95,201103,201012
2010-09-21,530.05,531.05,201103,201012
2010-09-22,541.9,542.9,201103,201012
2010-09-23,556.85,557.95,201103,201012
2010-09-24,560.5,561.5,201103,201012
2010-09-27,552.2,553.45,201103,201012
2010-09-28,560.45,561.65,201103,201012
2010-09-29,567.3,568.4,201103,201012
2010-09-30,571.25,572.4,201103,201012
2010-10-01,574.9,576.4,201103,201012
2010-10-04,561.3,562.7,201103,201012
2010-10-05,578.2,579.6,201103,201012
2010-10-06,589.65,590.85,201103,201012
2010-10-07,587.1,588.4,201103,201012
2010-10-08,587.6,589.1,201103,201012
2010-10-11,588.75,590.3,201103,201012
2010-10-12,580.65,582.2,201103,201012
2010-10-13,593.65,595.0,201103,201012
2010-10-14,601.55,602.8,201103,201012
2010-10-15,589.2,590.4,201103,201012
2010-10-18,588.1,589.55,201103,201012
2010-10-19,578.45,580.1,201103,201012
2010-10-20,590.65,592.15,201103,201012
2010-10-21,586.3,588.05,201103,201012
2010-10-22,591.1,592.7,201103,201012
2010-10-25,608.8,610.5,201103,201012
2010-10-26,625.45,627.0,201103,201012
2010-10-27,619.15,620.8,201103,201012
2010-10-28,629.45,631.1,201103,201012
2010-10-29,645.1,646.85,201103,201012
2010-11-01,648.7,651.4,201103,201012
2010-11-02,645.45,648.1,201103,201012
2010-11-03,642.7,644.55,201103,201012
2010-11-04,674.75,676.45,201103,201012
2010-11-05,685.4,687.2,201103,201012
2010-11-08,710.9,712.65,201103,201012
2010-11-09,742.65,744.45,201103,201012
2010-11-10,696.75,698.5,201103,201012
2010-11-11,704.15,705.9,201103,201012
2010-11-12,673.65,675.25,201103,201012
2010-11-15,681.3,683.0,201103,201012
2010-11-16,645.9,647.6,201103,201012
2010-11-17,656.5,657.5,201106,201103
2010-11-18,697.05,698.05,201106,201103
2010-11-19,705.35,706.2,201106,201103
2010-11-22,686.6,687.45,201106,201103
2010-11-23,692.7,693.55,201106,201103
2010-11-24,697.45,698.35,201106,201103
2010-11-26,678.85,679.7,201106,201103
2010-11-29,694.85,695.75,201106,201103
2010-11-30,703.0,703.95,201106,201103
2010-12-01,732.3,733.55,201106,201103
2010-12-02,763.7,765.2,201106,201103
2010-12-03,770.1,771.25,201106,201103
2010-12-06,751.4,752.65,201106,201103
2010-12-07,738.7,739.95,201106,201103
2010-12-08,728.95,730.2,201106,201103
2010-12-09,741.6,742.85,201106,201103
2010-12-10,732.7,734.05,201106,201103
2010-12-13,752.45,753.55,201106,201103
2010-12-14,768.2,769.4,201106,201103
2010-12-15,752.65,753.85,201106,201103
2010-12-16,742.55,743.75,201106,201103
2010-12-17,738.6,739.65,201106,201103
2010-12-20,744.75,746.0,201106,201103
2010-12-21,753.05,754.3,201106,201103
2010-12-22,755.15,756.5,201106,201103
2010-12-23,758.1,759.35,201106,201103
2010-12-27,767.1,768.45,201106,201103
2010-12-28,787.2,788.5,201106,201103
2010-12-29,793.4,794.55,201106,201103
2010-12-30,786.2,787.3,201106,201103
2010-12-31,803.3,804.4,201106,201103
2011-01-03,800.4,801.5,201106,201103
2011-01-04,769.05,770.25,201106,201103
2011-01-05,775.3,776.3,201106,201103
2011-01-06,762.9,763.85,201106,201103
2011-01-07,755.95,756.95,201106,201103
2011-01-10,749.65,750.75,201106,201103
2011-01-11,783.75,784.95,201106,201103
2011-01-12,806.75,807.85,201106,201103
2011-01-13,813.45,814.7,201106,201103
2011-01-14,790.5,791.65,201106,201103
2011-01-18,810.45,811.75,201106,201103
2011-01-19,819.75,820.8,201106,201103
2011-01-20,815.85,816.8,201106,201103
2011-01-21,816.75,817.7,201106,201103
2011-01-24,816.55,817.65,201106,201103
2011-01-25,784.75,786.05,201106,201103
2011-01-26,804.6,805.9,201106,201103
2011-01-27,813.5,815.1,201106,201103
2011-01-28,817.0,818.65,201106,201103
2011-01-31,820.1,821.8,201106,201103
2011-02-01,823.55,825.2,201106,201103
2011-02-02,810.55,812.15,201106,201103
2011-02-03,820.55,822.1,201106,201103
2011-02-04,816.45,818.0,201106,201103
2011-02-07,819.05,820.7,201106,201103
2011-02-08,838.45,840.1,201106,201103
2011-02-09,826.45,828.1,201106,201103
2011-02-10,820.9,822.4,201106,201103
2011-02-11,814.7,816.3,201106,201103
2011-02-14,832.8,834.5,201106,201103
2011-02-15,841.7,842.5,201109,201106
2011-02-16,840.2,841.0,201109,201106
2011-02-17,844.7,845.5,201109,201106
2011-02-18,859.45,860.25,201109,201106
2011-02-22,807.4,808.5,201109,201106
2011-02-23,776.3,777.4,201109,201106
2011-02-24,779.7,780.9,201109,201106
2011-02-25,787.6,788.8,201109,201106
2011-02-28,799.6,800.8,201109,201106
2011-03-01,816.7,818.0,201109,201106
2011-03-02,822.65,823.9,201109,201106
2011-03-03,814.8,816.0,201109,201106
2011-03-04,809.8,811.15,201109,201106
2011-03-07,790.1,791.25,201109,201106
2011-03-08,786.7,787.85,201109,201106
2011-03-09,781.65,782.95,201109,201106
2011-03-10,766.4,767.55,201109,201106
2011-03-11,765.5,766.7,201109,201106
2011-03-14,748.2,749.4,201109,201106
2011-03-15,704.9,706.1,201109,201106
2011-03-16,705.05,706.3,201109,201106
2011-03-17,716.8,717.95,201109,201106
2011-03-18,731.2,732.35,201109,201106
2011-03-21,742.3,743.45,201109,201106
2011-03-22,737.85,739.1,201109,201106
2011-03-23,749.3,750.55,201109,201106
2011-03-24,752.25,753.55,201109,201106
2011-03-25,750.4,751.65,201109,201106
2011-03-28,745.7,746.95,201109,201106
2011-03-29,752.95,754.2,201109,201106
2011-03-30,758.1,759.35,201109,201106
2011-03-31,767.9,769.15,201109,201106
2011-04-01,775.05,776.4,201109,201106
2011-04-04,784.4,785.75,201109,201106
2011-04-05,793.1,794.45,201109,201106
2011-04-06,784.6,786.0,201109,201106
2011-04-07,780.25,781.7,201109,201106
2011-04-08,794.2,795.5,201109,201106
2011-04-11,788.25,789.45,201109,201106
2011-04-12,770.1,771.3,201109,201106
2011-04-13,765.3,766.5,201109,201106
2011-04-14,774.25,775.45,201109,201106
2011-04-15,768.1,769.45,201109,201106
2011-04-18,739.1,740.45,201109,201106
2011-04-19,731.1,732.6,201109,201106
2011-04-20,758.9,760.4,201109,201106
2011-04-21,769.05,770.55,201109,201106
2011-04-25,760.8,762.3,201109,201106
2011-04-26,755.7,757.3,201109,201106
2011-04-27,758.1,759.7,201109,201106
2011-04-28,775.3,776.95,201109,201106
2011-04-29,792.15,793.75,201109,201106
2011-05-02,784.1,785.75,201109,201106
2011-05-03,782.4,784.0,201109,201106
2011-05-04,746.7,748.3,201109,201106
2011-05-05,710.8,712.45,201109,201106
2011-05-06,716.3,717.9,201109,201106
2011-05-09,729.0,730.6,201109,201106
2011-05-10,732.65,734.3,201109,201106
2011-05-11,715.4,717.1,201109,201106
2011-05-12,716.85,718.45,201109,201106
2011-05-13,706.45,708.1,201109,201106
2011-05-16,713.5,715.2,201109,201106
2011-05-17,714.25,715.95,201109,201106
2011-05-18,738.95,740.1,201112,201109
2011-05-19,729.9,731.15,201112,201109
2011-05-20,737.2,738.45,201112,201109
2011-05-23,733.6,734.85,201112,201109
2011-05-24,737.1,738.45,201112,201109
2011-05-25,749.2,750.6,201112,201109
2011-05-26,759.15,760.5,201112,201109
2011-05-27,761.9,763.2,201112,201109
2011-05-31,781.0,782.3,201112,201109
2011-06-01,779.1,780.5,201112,201109
2011-06-02,770.4,771.65,201112,201109
2011-06-03,785.4,786.7,201112,201109
2011-06-06,798.7,799.9,201112,201109
2011-06-07,809.5,810.65,201112,201109
2011-06-08,805.7,806.95,201112,201109
2011-06-09,818.1,819.35,201112,201109
2011-06-10,817.3,818.4,201112,201109
2011-06-13,800.35,801.4,201112,201109
2011-06-14,792.75,793.8,201112,201109
2011-06-15,776.0,777.15,201112,201109
2011-06-16,763.5,764.65,201112,201109
2011-06-17,745.4,746.6,201112,201109
2011-06-20,748.2,749.4,201112,201109
2011-06-21,767.25,768.45,201112,201109
2011-06-22,770.65,771.8,201112,201109
2011-06-23,743.35,744.5,201112,201109
2011-06-24,731.5,732.75,201112,201109
2011-06-27,724.6,725.85,201112,201109
2011-06-28,735.15,736.4,201112,201109
2011-06-29,751.9,753.15,201112,201109
2011-06-30,760.65,761.8,201112,201109
2011-07-01,757.45,758.5,201112,201109
2011-07-05,775.65,776.75,201112,201109
2011-07-06,773.2,774.3,201112,201109
2011-07-07,786.55,787.65,201112,201109
2011-07-08,778.95,780.15,201112,201109
2011-07-11,767.45,768.55,201112,201109
2011-07-12,767.45,768.55,201112,201109
2011-07-13,784.0,785.2,201112,201109
2011-07-14,783.35,784.55,201112,201109
2011-07-15,780.65,781.85,201112,201109
2011-07-18,794.6,795.7,201112,201109
2011-07-19,798.3,799.4,201112,201109
2011-07-20,793.65,794.75,201112,201109
2011-07-21,809.0,810.1,201112,201109
2011-07-22,806.4,807.6,201112,201109
2011-07-25,809.0,810.2,201112,201109
2011-07-26,836.1,837.2,201112,201109
2011-07-27,833.2,834.4,201112,201109
2011-07-28,828.1,829.4,201112,201109
2011-07-29,827.7,829.15,201112,201109
2011-08-01,829.5,831.0,201112,201109
2011-08-02,826.9,828.35,201112,201109
2011-08-03,795.1,796.6,201112,201109
2011-08-04,752.95,754.45,201112,201109
2011-08-05,741.75,743.2,201112,201109
2011-08-08,728.5,729.95,201112,201109
2011-08-09,734.55,736.15,201112,201109
2011-08-10,726.8,728.4,201112,201109
2011-08-11,733.8,735.35,201112,201109
2011-08-12,748.2,749.8,201112,201109
2011-08-15,746.35,747.9,201112,201109
2011-08-16,756.5,758.2,201112,201109
2011-08-17,775.9,777.7,201112,201109
2011-08-18,758.75,759.9,201203,201112
2011-08-19,750.65,751.7,201203,201112
2011-08-22,766.95,768.0,201203,201112
2011-08-23,766.3,767.35,201203,201112
2011-08-24,745.1,746.35,201203,201112
2011-08-25,753.2,754.45,201203,201112
2011-08-26,758.1,759.35,201203,201112
2011-08-29,755.75,757.0,201203,201112
2011-08-30,779.3,780.55,201203,201112
2011-08-31,790.45,791.95,201203,201112
2011-09-01,790.4,791.7,201203,201112
2011-09-02,783.2,784.5,201203,201112
2011-09-06,749.55,750.75,201203,201112
2011-09-07,752.7,753.9,201203,201112
2011-09-08,765.3,766.5,201203,201112
2011-09-09,738.6,739.85,201203,201112
2011-09-12,711.35,712.65,201203,201112
2011-09-13,728.5,729.8,201203,201112
2011-09-14,721.0,722.25,201203,201112
2011-09-15,723.5,724.75,201203,201112
2011-09-16,732.95,734.2,201203,201112
2011-09-19,712.1,713.35,201203,201112
2011-09-20,717.75,719.0,201203,201112
2011-09-21,712.85,714.1,201203,201112
2011-09-22,664.05,665.05,201203,201112
2011-09-23,642.5,643.15,201203,201112
2011-09-26,627.4,628.15,201203,201112
2011-09-27,649.95,650.95,201203,201112
2011-09-28,634.75,635.65,201203,201112
2011-09-29,623.6,624.6,201203,201112
2011-09-30,614.55,615.5,201203,201112
2011-10-03,593.75,594.55,201203,201112
2011-10-04,564.15,565.05,201203,201112
2011-10-05,570.35,571.15,201203,201112
2011-10-06,598.8,599.75,201203,201112
2011-10-07,585.85,586.8,201203,201112
2011-10-10,614.3,615.3,201203,201112
2011-10-11,604.3,605.4,201203,201112
2011-10-12,611.1,612.2,201203,201112
2011-10-13,594.1,595.3,201203,201112
2011-10-14,620.55,621.55,201203,201112
2011-10-17,616.8,617.9,201203,201112
2011-10-18,619.9,621.25,201203,201112
2011-10-19,608.4,609.75,201203,201112
2011-10-20,584.4,585.7,201203,201112
2011-10-21,618.25,619.4,201203,201112
2011-10-24,638.5,639.9,201203,201112
2011-10-25,652.1,653.45,201203,201112
2011-10-26,646.05,647.4,201203,201112
2011-10-27,669.9,671.4,201203,201112
2011-10-28,668.35,669.9,201203,201112
2011-10-31,651.15,652.65,201203,201112
2011-11-01,635.0,636.55,201203,201112
2011-11-02,648.65,650.3,201203,201112
2011-11-03,662.1,663.75,201203,201112
2011-11-04,655.3,657.05,201203,201112
2011-11-07,661.9,663.7,201203,201112
2011-11-08,677.25,679.1,201203,201112
2011-11-09,654.85,656.7,201203,201112
2011-11-10,647.8,649.75,201203,201112
2011-11-11,662.8,664.8,201203,201112
2011-11-14,664.3,666.5,201203,201112
2011-11-15,667.05,669.1,201203,201112
2011-11-16,654.45,656.55,201203,201112
2011-11-17,605.8,607.05,201206,201203
2011-11-18,607.35,608.55,201206,201203
2011-11-21,587.9,589.15,201206,201203
2011-11-22,603.4,604.65,201206,201203
2011-11-23,592.3,593.6,201206,201203
2011-11-25,572.2,573.55,201206,201203
2011-11-28,581.55,582.9,201206,201203
2011-11-29,584.25,585.65,201206,201203
2011-11-30,612.6,614.0,201206,201203
2011-12-01,630.2,631.6,201206,201203
2011-12-02,645.85,647.25,201206,201203
2011-12-05,646.5,647.9,201206,201203
2011-12-06,670.9,672.1,201206,201203
2011-12-07,685.45,686.65,201206,201203
2011-12-08,675.3,676.5,201206,201203
2011-12-09,686.5,687.8,201206,201203
2011-12-12,663.0,664.5,201206,201203
2011-12-13,664.15,665.65,201206,201203
2011-12-14,619.6,620.9,201206,201203
2011-12-15,620.65,622.05,201206,201203
2011-12-16,625.5,626.9,201206,201203
2011-12-19,617.7,619.1,201206,201203
2011-12-20,628.6,629.9,201206,201203
2011-12-21,634.1,635.5,201206,201203
2011-12-22,654.4,655.8,201206,201203
2011-12-23,666.25,667.75,201206,201203
2011-12-27,666.6,668.1,201206,201203
2011-12-28,647.15,648.7,201206,201203
2011-12-29,623.75,625.2,201206,201203
2011-12-30,656.15,657.6,201206,201203
2012-01-03,663.5,665.05,201206,201203
2012-01-04,653.55,654.8,201206,201203
2012-01-05,644.4,645.75,201206,201203
2012-01-06,614.0,615.35,201206,201203
2012-01-09,617.85,619.3,201206,201203
2012-01-10,635.2,636.65,201206,201203
2012-01-11,645.65,647.1,201206,201203
2012-01-12,641.25,642.85,201206,201203
2012-01-13,635.05,636.6,201206,201203
2012-01-17,655.5,657.05,201206,201203
2012-01-18,668.5,670.2,201206,201203
2012-01-19,678.4,680.05,201206,201203
2012-01-20,675.7,677.35,201206,201203
2012-01-23,688.85,690.4,201206,201203
2012-01-24,680.55,682.2,201206,201203
2012-01-25,693.35,695.1,201206,201203
2012-01-26,694.45,696.15,201206,201203
2012-01-27,690.15,691.85,201206,201203
2012-01-30,688.5,690.2,201206,201203
2012-01-31,686.35,688.05,201206,201203
2012-02-01,696.7,698.4,201206,201203
2012-02-02,707.65,709.35,201206,201203
2012-02-03,708.85,710.55,201206,201203
2012-02-06,705.95,707.7,201206,201203
2012-02-07,709.15,710.9,201206,201203
2012-02-08,715.9,717.7,201206,201203
2012-02-09,711.3,713.1,201206,201203
2012-02-10,703.05,704.8,201206,201203
2012-02-13,698.55,700.25,201206,201203
2012-02-14,687.25,688.95,201206,201203
2012-02-15,683.65,685.3,201206,201203
2012-02-16,698.3,699.6,201209,201206
2012-02-17,689.85,691.1,201209,201206
2012-02-21,712.55,713.8,201209,201206
2012-02-22,719.6,720.85,201209,201206
2012-02-23,720.35,721.8,201209,201206
2012-02-24,712.8,714.25,201209,201206
2012-02-27,707.4,708.85,201209,201206
2012-02-28,722.2,723.65,201209,201206
2012-02-29,708.4,709.85,201209,201206
2012-03-01,716.75,718.2,201209,201206
2012-03-02,712.55,713.95,201209,201206
2012-03-05,706.95,708.35,201209,201206
2012-03-06,671.6,673.0,201209,201206
2012-03-07,685.35,686.75,201209,201206
2012-03-08,699.45,700.85,201209,201206
2012-03-09,709.95,711.4,201209,201206
2012-03-12,704.25,705.4,201209,201206
2012-03-13,708.85,710.1,201209,201206
2012-03-14,697.45,698.75,201209,201206
2012-03-15,709.9,711.2,201209,201206
2012-03-16,701.7,703.0,201209,201206
2012-03-19,707.6,708.9,201209,201206
2012-03-20,697.05,698.4,201209,201206
2012-03-21,688.65,690.05,201209,201206
2012-03-22,651.05,652.5,201209,201206
2012-03-23,659.9,661.35,201209,201206
2012-03-26,668.75,670.2,201209,201206
2012-03-27,663.0,664.45,201209,201206
2012-03-28,647.35,648.85,201209,201206
2012-03-29,644.55,646.05,201209,201206
2012-03-30,654.1,655.7,201209,201206
2012-04-02,658.8,660.4,201209,201206
2012-04-03,659.6,661.15,201209,201206
2012-04-04,632.75,634.25,201209,201206
2012-04-05,644.8,646.3,201209,201206
2012-04-09,643.8,645.3,201209,201206
2012-04-10,636.85,638.3,201209,201206
2012-04-11,636.6,638.1,201209,201206
2012-04-12,653.1,654.5,201209,201206
2012-04-13,647.2,648.6,201209,201206
2012-04-16,650.7,652.0,201209,201206
2012-04-17,661.95,663.35,201209,201206
2012-04-18,657.25,658.65,201209,201206
2012-04-19,663.3,664.6,201209,201206
2012-04-20,676.9,678.2,201209,201206
2012-04-23,670.9,672.45,201209,201206
2012-04-24,665.8,667.6,201209,201206
2012-04-25,655.1,656.9,201209,201206
2012-04-26,672.65,674.4,201209,201206
2012-04-27,681.5,683.35,201209,201206
2012-04-30,682.35,684.2,201209,201206
2012-05-01,681.05,682.9,201209,201206
2012-05-02,669.45,671.25,201209,201206
2012-05-03,661.35,663.2,201209,201206
2012-05-04,652.15,654.05,201209,201206
2012-05-07,647.8,649.6,201209,201206
2012-05-08,622.85,624.65,201209,201206
2012-05-09,613.65,615.35,201209,201206
2012-05-10,615.35,617.15,201209,201206
2012-05-11,603.4,605.15,201209,201206
2012-05-14,594.85,596.6,201209,201206
2012-05-15,601.1,602.95,201209,201206
2012-05-16,594.1,595.9,201209,201206
2012-05-17,605.85,607.8,201209,201206
2012-05-18,605.55,606.7,201212,201209
2012-05-21,612.8,613.95,201212,201209
2012-05-22,617.45,618.6,201212,201209
2012-05-23,593.1,594.3,201212,201209
2012-05-24,589.55,590.8,201212,201209
2012-05-25,591.85,593.1,201212,201209
2012-05-29,606.05,607.3,201212,201209
2012-05-30,606.5,607.75,201212,201209
2012-05-31,613.9,615.15,201212,201209
2012-06-01,614.0,615.2,201212,201209
2012-06-04,613.9,615.05,201212,201209
2012-06-05,619.8,620.9,201212,201209
2012-06-06,632.8,633.9,201212,201209
2012-06-07,625.75,626.75,201212,201209
2012-06-08,612.0,612.95,201212,201209
2012-06-11,625.15,626.1,201212,201209
2012-06-12,624.25,625.2,201212,201209
2012-06-13,623.3,624.5,201212,201209
2012-06-14,634.9,636.05,201212,201209
2012-06-15,630.4,631.5,201212,201209
2012-06-18,633.15,634.2,201212,201209
2012-06-19,629.4,630.5,201212,201209
2012-06-20,619.5,620.6,201212,201209
2012-06-21,608.55,609.65,201212,201209
2012-06-22,607.2,608.4,201212,201209
2012-06-25,607.25,608.3,201212,201209
2012-06-26,593.7,594.75,201212,201209
2012-06-27,579.75,580.95,201212,201209
2012-06-28,563.9,565.15,201212,201209
2012-06-29,584.55,585.8,201212,201209
2012-07-02,578.0,579.25,201212,201209
2012-07-03,598.9,600.15,201212,201209
2012-07-05,585.75,587.0,201212,201209
2012-07-06,580.35,581.5,201212,201209
2012-07-09,583.9,585.3,201212,201209
2012-07-10,576.6,577.8,201212,201209
2012-07-11,582.95,584.15,201212,201209
2012-07-12,574.8,576.05,201212,201209
2012-07-13,585.65,587.0,201212,201209
2012-07-16,577.85,579.2,201212,201209
2012-07-17,583.35,584.7,201212,201209
2012-07-18,577.55,578.9,201212,201209
2012-07-19,584.85,586.2,201212,201209
2012-07-20,576.1,577.5,201212,201209
2012-07-23,570.95,572.35,201212,201209
2012-07-24,561.6,563.2,201212,201209
2012-07-25,565.25,567.0,201212,201209
2012-07-26,569.9,571.7,201212,201209
2012-07-27,571.85,573.65,201212,201209
2012-07-30,588.35,590.25,201212,201209
2012-07-31,590.55,592.4,201212,201209
2012-08-01,582.6,584.55,201212,201209
2012-08-02,567.85,569.8,201212,201209
2012-08-03,578.2,580.2,201212,201209
2012-08-06,579.55,581.45,201212,201209
2012-08-07,588.2,590.1,201212,201209
2012-08-08,586.5,588.45,201212,201209
2012-08-09,586.7,588.65,201212,201209
2012-08-10,582.2,584.1,201212,201209
2012-08-13,574.7,576.65,201212,201209
2012-08-14,578.4,580.3,201212,201209
2012-08-15,578.05,580.0,201212,201209
2012-08-16,583.45,585.4,201212,201209
2012-08-17,605.1,606.9,201212,201209
2012-08-20,609.2,610.25,201303,201212
2012-08-21,625.95,627.2,201303,201212
2012-08-22,630.4,631.75,201303,201212
2012-08-23,658.55,661.55,201303,201212
2012-08-24,653.8,656.5,201303,201212
2012-08-27,656.3,658.75,201303,201212
2012-08-28,640.95,642.4,201303,201212
2012-08-29,636.5,637.95,201303,201212
2012-08-30,616.4,617.85,201303,201212
2012-08-31,629.4,630.9,201303,201212
2012-09-04,641.45,643.0,201303,201212
2012-09-05,646.95,648.5,201303,201212
2012-09-06,647.75,649.5,201303,201212
2012-09-07,654.75,656.45,201303,201212
2012-09-10,672.75,674.35,201303,201212
2012-09-11,674.9,676.5,201303,201212
2012-09-12,679.3,680.9,201303,201212
2012-09-13,689.0,690.6,201303,201212
2012-09-14,699.3,700.3,201303,201212
2012-09-17,689.1,690.1,201303,201212
2012-09-18,667.35,668.35,201303,201212
2012-09-19,673.05,674.35,201303,201212
2012-09-20,661.1,662.65,201303,201212
2012-09-21,671.55,673.1,201303,201212
2012-09-24,645.5,646.9,201303,201212
2012-09-25,640.85,642.25,201303,201212
2012-09-26,625.85,627.1,201303,201212
2012-09-27,635.4,636.65,201303,201212
2012-09-28,640.8,642.05,201303,201212
2012-10-01,645.6,646.85,201303,201212
2012-10-02,654.2,655.45,201303,201212
2012-10-03,657.9,659.15,201303,201212
2012-10-04,674.75,676.1,201303,201212
2012-10-05,663.2,664.55,201303,201212
2012-10-08,656.95,658.3,201303,201212
2012-10-09,658.2,659.55,201303,201212
2012-10-10,649.9,651.25,201303,201212
2012-10-11,650.9,652.15,201303,201212
2012-10-12,639.05,640.4,201303,201212
2012-10-15,632.6,633.85,201303,201212
2012-10-16,638.95,640.2,201303,201212
2012-10-17,653.4,654.65,201303,201212
2012-10-18,647.2,648.45,201303,201212
2012-10-19,623.0,624.25,201303,201212
2012-10-22,622.65,623.9,201303,201212
2012-10-23,593.85,595.05,201303,201212
2012-10-24,592.75,594.0,201303,201212
2012-10-25,604.5,605.85,201303,201212
2012-10-26,595.4,596.8,201303,201212
2012-10-29,589.75,591.2,201303,201212
2012-10-30,596.15,597.65,201303,201212
2012-10-31,609.8,611.4,201303,201212
2012-11-01,612.45,614.15,201303,201212
2012-11-02,599.65,601.5,201303,201212
2012-11-05,603.0,604.85,201303,201212
2012-11-06,620.15,621.9,201303,201212
2012-11-07,610.35,612.15,201303,201212
2012-11-08,614.35,616.2,201303,201212
2012-11-09,611.05,612.85,201303,201212
2012-11-12,608.05,609.8,201303,201212
2012-11-13,636.6,638.35,201303,201212
2012-11-14,641.55,643.2,201303,201212
2012-11-15,631.2,632.9,201303,201212
2012-11-16,626.45,627.9,201303,201212
2012-11-19,646.75,648.0,201306,201303
2012-11-20,640.0,641.25,201306,201303
2012-11-21,652.8,654.05,201306,201303
2012-11-23,669.15,670.4,201306,201303
2012-11-26,662.9,664.15,201306,201303
2012-11-27,670.05,671.3,201306,201303
2012-11-28,675.2,676.45,201306,201303
2012-11-29,687.45,688.7,201306,201303
2012-11-30,688.2,689.45,201306,201303
2012-12-03,691.25,692.5,201306,201303
