DATETIME,PRICE
2013-03-18,2226.7
2013-03-19,2182.7
2013-03-20,2219.7
2013-03-21,2190.7
2013-03-22,2192.7
2013-03-25,2159.7
2013-03-26,2149.7
2013-03-27,2120.7
2013-03-28,2127.7
2013-03-29,
2013-04-01,
2013-04-02,2186.7
2013-04-03,2150.7
2013-04-04,2133.7
2013-04-05,2096.7
2013-04-08,2095.7
2013-04-09,2099.7
2013-04-10,2170.7
