DATETIME,PRICE,CARRY,CARRY_CONTRACT,PRICE_CONTRACT
2013-03-18,2634.0,,201403,201312
2013-03-19,2590.0,,201403,201312
2013-03-20,2627.0,,201403,201312
2013-03-21,2598.0,,201403,201312
2013-03-22,2600.0,,201403,201312
2013-03-25,2567.0,,201403,201312
2013-03-26,2557.0,,201403,201312
2013-03-27,2528.0,,201403,201312
2013-03-28,2535.0,,201403,201312
2013-04-02,2594.0,,201403,201312
2013-04-03,2558.0,,201403,201312
2013-04-04,2541.0,,201403,201312
2013-04-05,2504.0,,201403,201312
2013-04-08,2503.0,,201403,201312
2013-04-09,2507.0,,201403,201312
2013-04-10,2578.0,,201403,201312
2013-04-11,2597.0,,201403,201312
2013-04-12,2553.0,,201403,201312
2013-04-15,2544.0,,201403,201312
2013-04-16,2536.0,,201403,201312
2013-04-17,2477.0,,201403,201312
2013-04-18,2479.0,,201403,201312
2013-04-19,2495.0,,201403,201312
2013-04-22,2505.0,,201403,201312
2013-04-23,2588.0,,201403,201312
2013-04-24,2627.0,,201403,201312
2013-04-25,2630.0,,201403,201312
2013-04-26,2614.0,,201403,201312
2013-04-29,2654.0,,201403,201312
2013-04-30,2651.0,,201403,201312
2013-05-02,2665.0,,201403,201312
2013-05-03,2706.0,,201403,201312
2013-05-06,2698.0,,201403,201312
2013-05-07,2715.0,,201403,201312
2013-05-08,2738.0,,201403,201312
2013-05-09,2736.0,,201403,201312
2013-05-10,2744.0,,201403,201312
2013-05-13,2738.0,,201403,201312
2013-05-14,2759.0,,201403,201312
2013-05-15,2773.0,,201403,201312
2013-05-16,2773.0,,201403,201312
2013-05-17,2788.0,,201403,201312
2013-05-20,2796.0,,201403,201312
2013-05-21,2793.0,,201403,201312
2013-05-22,2809.0,,201403,201312
2013-05-23,2754.0,,201403,201312
2013-05-24,2744.0,,201403,201312
2013-05-27,2772.0,,201403,201312
2013-05-28,2821.0,,201403,201312
2013-05-29,2767.0,,201403,201312
2013-05-30,2778.0,,201403,201312
2013-05-31,2756.0,,201403,201312
2013-06-03,2730.0,,201403,201312
2013-06-04,2735.0,,201403,201312
2013-06-05,2693.0,,201403,201312
2013-06-06,2662.0,,201403,201312
2013-06-07,2707.0,,201403,201312
2013-06-10,2701.0,,201403,201312
2013-06-11,2668.0,,201403,201312
2013-06-12,2651.0,,201403,201312
2013-06-13,2645.0,,201403,201312
2013-06-14,2649.0,,201403,201312
2013-06-17,2685.0,,201403,201312
2013-06-18,2682.0,,201403,201312
2013-06-19,2666.0,,201403,201312
2013-06-20,2573.0,,201403,201312
2013-06-21,2539.0,,201403,201312
2013-06-24,2498.0,2494.0,201403,201312
2013-06-25,2527.0,2523.0,201403,201312
2013-06-26,2584.0,2581.0,201403,201312
2013-06-27,2607.0,2603.0,201403,201312
2013-06-28,2584.0,2581.0,201403,201312
2013-07-01,2603.0,2599.0,201403,201312
2013-07-02,2584.0,2581.0,201403,201312
2013-07-03,2557.0,2553.0,201403,201312
2013-07-04,2629.0,2625.0,201403,201312
2013-07-05,2585.0,2579.0,201403,201312
2013-07-08,2633.0,2628.0,201403,201312
2013-07-09,2649.0,2643.0,201403,201312
2013-07-10,2641.0,2635.0,201403,201312
2013-07-11,2666.0,2662.0,201403,201312
2013-07-12,2657.0,2652.0,201403,201312
2013-07-15,2672.0,2668.0,201403,201312
2013-07-16,2655.0,2651.0,201403,201312
2013-07-17,2667.0,2663.0,201403,201312
2013-07-18,2700.0,2697.0,201403,201312
2013-07-19,2704.0,2701.0,201403,201312
2013-07-22,2713.0,2709.0,201403,201312
2013-07-23,2711.0,2708.0,201403,201312
2013-07-24,2738.0,2734.0,201403,201312
2013-07-25,2727.0,2723.0,201403,201312
2013-07-26,2731.0,2727.0,201403,201312
2013-07-29,2725.0,2722.0,201403,201312
2013-07-30,2748.0,2744.0,201403,201312
2013-07-31,2743.0,2739.0,201403,201312
2013-08-01,2789.0,2786.0,201403,201312
2013-08-02,2797.0,2794.0,201403,201312
2013-08-05,2797.0,2794.0,201403,201312
2013-08-06,2777.0,2774.0,201403,201312
2013-08-07,2777.0,2773.0,201403,201312
2013-08-08,2798.0,2795.0,201403,201312
2013-08-09,2809.0,2805.0,201403,201312
2013-08-12,2814.0,2810.0,201403,201312
2013-08-13,2827.0,2822.0,201403,201312
2013-08-14,2838.0,2833.0,201403,201312
2013-08-15,2819.0,2814.0,201403,201312
2013-08-16,2839.0,2835.0,201403,201312
2013-08-19,2810.0,2805.0,201403,201312
2013-08-20,2775.0,2770.0,201403,201312
2013-08-21,2759.0,2754.0,201403,201312
2013-08-22,2793.0,2788.0,201403,201312
2013-08-23,2812.0,2807.0,201403,201312
2013-08-26,2805.0,2801.0,201403,201312
2013-08-27,2745.0,2741.0,201403,201312
2013-08-28,2728.0,2724.0,201403,201312
2013-08-29,2744.0,2739.0,201403,201312
2013-08-30,2713.0,2708.0,201403,201312
2013-09-02,2755.0,2750.0,201403,201312
