Date,Settle,Open,High,Low,Volume,Prev. Day Open Interest
2016-03-21,2945.0,0.0,0.0,0.0,0.0,0.0
2016-03-22,2944.0,2923.0,2923.0,2923.0,1.0,0.0
2016-03-23,2942.0,0.0,0.0,0.0,0.0,1.0
2016-03-24,2891.0,0.0,0.0,0.0,0.0,1.0
2016-03-29,2902.0,0.0,0.0,0.0,0.0,1.0
2016-03-30,2943.0,0.0,0.0,0.0,4000.0,1.0
2016-03-31,2906.0,2913.0,2913.0,2913.0,1.0,4001.0
2016-04-01,2853.0,2853.0,2860.0,2848.0,5.0,4002.0
2016-04-04,2856.0,0.0,0.0,0.0,0.0,4003.0
2016-04-05,2796.0,0.0,0.0,0.0,3000.0,4003.0
2016-04-06,2809.0,2811.0,2813.0,2811.0,4.0,7003.0
2016-04-07,2769.0,2789.0,2800.0,2758.0,4.0,7005.0
2016-04-08,2812.0,0.0,0.0,0.0,0.0,7007.0
2016-04-11,2830.0,0.0,0.0,0.0,0.0,7007.0
2016-04-12,2846.0,0.0,0.0,0.0,0.0,7007.0
2016-04-13,2933.0,0.0,0.0,0.0,0.0,7007.0
2016-04-14,2963.0,2944.0,2958.0,2939.0,4.0,7007.0
2016-04-15,2957.0,0.0,0.0,0.0,0.0,7010.0
2016-04-18,2974.0,0.0,0.0,0.0,0.0,7010.0
2016-04-19,3017.0,0.0,0.0,0.0,0.0,7010.0
2016-04-20,3053.0,3035.0,3035.0,3035.0,1.0,7010.0
2016-04-21,3064.0,3060.0,3060.0,3060.0,1.0,7011.0
2016-04-22,3044.0,3039.0,3057.0,3039.0,8200.0,7011.0
2016-04-25,3025.0,3023.0,3023.0,3023.0,9.0,15208.0
2016-04-26,3033.0,3030.0,3030.0,3030.0,1.0,15217.0
2016-04-27,3040.0,3033.0,3052.0,3030.0,15.0,15217.0
2016-04-28,3035.0,3012.0,3012.0,3012.0,2.0,15227.0
2016-04-29,2952.0,0.0,0.0,0.0,2322.0,15228.0
2016-05-02,2954.0,0.0,0.0,0.0,0.0,17510.0
2016-05-03,2905.0,0.0,0.0,0.0,0.0,17510.0
2016-05-04,2860.0,2861.0,2861.0,2861.0,1001.0,17510.0
2016-05-05,2865.0,0.0,0.0,0.0,0.0,18511.0
2016-05-06,2874.0,0.0,0.0,0.0,1531.0,18511.0
2016-05-09,2891.0,2920.0,2920.0,2920.0,1.0,20041.0
2016-05-10,2916.0,2933.0,2933.0,2913.0,30003.0,18514.0
2016-05-11,2898.0,2905.0,2907.0,2892.0,2504.0,48516.0
2016-05-12,2876.0,2882.0,2882.0,2882.0,1.0,51018.0
2016-05-13,2899.0,0.0,0.0,0.0,0.0,51016.0
2016-05-16,2896.0,2879.0,2879.0,2879.0,1.0,51016.0
2016-05-17,2881.0,2920.0,2933.0,2876.0,25435.0,51017.0
2016-05-18,2906.0,2867.0,2874.0,2867.0,11538.0,51017.0
2016-05-19,2871.0,2882.0,2885.0,2882.0,15016.0,87982.0
2016-05-20,2910.0,0.0,0.0,0.0,14000.0,92997.0
2016-05-23,2899.0,2887.0,2910.0,2887.0,7204.0,101997.0
2016-05-24,2974.0,2956.0,2971.0,2956.0,8.0,99197.0
2016-05-25,3024.0,3005.0,3022.0,3004.0,4323.0,94204.0
2016-05-26,3036.0,0.0,0.0,0.0,0.0,98525.0
2016-05-27,3040.0,3041.0,3041.0,3041.0,4.0,98510.0
2016-05-30,3056.0,3040.0,3053.0,3038.0,6.0,98510.0
2016-05-31,3028.0,3041.0,3041.0,3031.0,4003.0,98515.0
2016-06-01,3000.0,3022.0,3026.0,3010.0,253.0,102515.0
2016-06-02,3006.0,3004.0,3017.0,3004.0,4.0,102767.0
2016-06-03,2963.0,2978.0,2978.0,2951.0,2358.0,102771.0
2016-06-06,2975.0,0.0,0.0,0.0,304.0,104314.0
2016-06-07,3012.0,2990.0,3015.0,2990.0,1458.0,104364.0
2016-06-08,2987.0,2992.0,2993.0,2985.0,11563.0,105619.0
2016-06-09,2961.0,2952.0,2969.0,2952.0,2965.0,115726.0
2016-06-10,2885.0,2940.0,2940.0,2886.0,154.0,118046.0
2016-06-13,2834.0,2845.0,2855.0,2808.0,2308.0,118199.0
2016-06-14,2767.0,2798.0,2800.0,2769.0,5845.0,118496.0
2016-06-15,2806.0,2791.0,2818.0,2790.0,2031.0,122126.0
2016-06-16,2796.0,2793.0,2827.0,2750.0,9636.0,123765.0
2016-06-17,2817.0,2823.0,2849.0,2808.0,15579.0,133073.0
2016-06-20,2921.0,2907.0,2927.0,2900.0,30108.0,133073.0
2016-06-21,2952.0,2927.0,2977.0,2920.0,12137.0,163322.0
2016-06-22,2977.0,2968.0,2977.0,2943.0,32.0,153386.0
2016-06-23,3012.0,2982.0,3040.0,2966.0,5276.0,145395.0
2016-06-24,2753.0,2700.0,2810.0,2649.0,17803.0,150638.0
2016-06-27,2671.0,2712.0,2766.0,2655.0,457.0,167698.0
2016-06-28,2728.0,2716.0,2764.0,2716.0,42915.0,168065.0
2016-06-29,2804.0,2765.0,2811.0,2763.0,142.0,210733.0
2016-06-30,2840.0,2798.0,2880.0,2780.0,6330.0,198133.0
2016-07-01,2857.0,2860.0,2870.0,2840.0,21.0,202127.0
2016-07-04,2841.0,2869.0,2869.0,2837.0,18.0,198090.0
2016-07-05,2791.0,2814.0,2820.0,2771.0,3100.0,198092.0
2016-07-06,2738.0,2768.0,2782.0,2721.0,27183.0,201127.0
2016-07-07,2758.0,2757.0,2785.0,2740.0,37151.0,228142.0
2016-07-08,2817.0,2751.0,2821.0,2751.0,10173.0,255240.0
2016-07-11,2862.0,2835.0,2866.0,2822.0,22585.0,255119.0
2016-07-12,2913.0,2855.0,2918.0,2855.0,783.0,267622.0
